Script started on 2019-12-06 15:12:05-07:00
]0;jose.menjivarhernand@csa3:~/cpsc355[jose.menjivarhernand@csa3 cpsc355]$ ./a6 input.bin[4Pvim a6.asmgcc a6.s -o a6m4 a6.asm > a6.s[6Pvim a6.asmm4 a6.asm > a6.s
]0;jose.menjivarhernand@csa3:~/cpsc355[jose.menjivarhernand@csa3 cpsc355]$ m4 a6.asm > a6.s[2P./a6 input.bin[4Pvim a6.asmgcc a6.s -o a6
]0;jose.menjivarhernand@csa3:~/cpsc355[jose.menjivarhernand@csa3 cpsc355]$ gcc a6.s -o a6m4 a6.asm > a6.s[2P./a6 input.bin
x value	      Ln(x)
------------------------
0.750	|  -0.2876820725
1.000	|  0.0000000000
1.250	|  0.2231435513
1.500	|  0.4054651081
1.750	|  0.5596157879
2.000	|  0.6931471806
2.250	|  0.8109302162
2.500	|  0.9162907319
2.750	|  1.0116009117
3.000	|  1.0986122887
3.250	|  1.1786549963
3.500	|  1.2527629685
3.750	|  1.3217558400
4.000	|  1.3862943611
4.250	|  1.4469189829
4.500	|  1.5040773968
4.750	|  1.5581446180
5.000	|  1.6094379124
5.250	|  1.6582280766
5.500	|  1.7047480922
5.750	|  1.7491998548
6.000	|  1.7917594692
6.250	|  1.8325814637
6.500	|  1.8718021769
6.750	|  1.9095425049
7.000	|  1.9459101490
7.250	|  1.9810014689
7.500	|  2.0149030205
7.750	|  2.0476928434
8.000	|  2.0794415417
8.250	|  2.1102132003
8.500	|  2.1400661635
8.750	|  2.1690537004
9.000	|  2.1972245773
9.250	|  2.2246235515
9.500	|  2.2512917986
9.750	|  2.2772672850
10.000	|  2.3025850930
10.250	|  2.3272777056
10.500	|  2.3513752572
10.750	|  2.3749057546
11.000	|  2.3978952728
11.250	|  2.4203681286
11.500	|  2.4423470354
11.750	|  2.4638532406
12.000	|  2.4849066498
12.250	|  2.5055259370
12.500	|  2.5257286443
12.750	|  2.5455312716
13.000	|  2.5649493575
13.250	|  2.5839975524
13.500	|  2.6026896854
13.750	|  2.6210388241
14.000	|  2.6390573296
14.250	|  2.6567569067
14.500	|  2.6741486494
14.750	|  2.6912430828
15.000	|  2.7080502011
15.250	|  2.7245795030
15.500	|  2.7408400239
15.750	|  2.7568403653
16.000	|  2.7725887222
16.250	|  2.7880929088
16.500	|  2.8033603809
16.750	|  2.8183982583
17.000	|  2.8332133440
17.250	|  2.8478121435
17.500	|  2.8622008809
17.750	|  2.8763855159
18.000	|  2.8903717579
18.250	|  2.9041650800
18.500	|  2.9177707321
18.750	|  2.9311937524
19.000	|  2.9444389791
19.250	|  2.9575110607
19.500	|  2.9704144656
19.750	|  2.9831534913
20.000	|  2.9957322735
20.250	|  3.0081547935
20.500	|  3.0204248861
20.750	|  3.0325462467
21.000	|  3.0445224377
21.250	|  3.0563568954
21.500	|  3.0680529351
21.750	|  3.0796137575
22.000	|  3.0910424533
22.250	|  3.1023420086
22.500	|  3.1135153092
22.750	|  3.1245651454
23.000	|  3.1354942159
23.250	|  3.1463051320
23.500	|  3.1570004211
23.750	|  3.1675825305
24.000	|  3.1780538303
24.250	|  3.1884166174
24.500	|  3.1986731175
24.750	|  3.2088254890
25.000	|  3.2188758248
]0;jose.menjivarhernand@csa3:~/cpsc355[jose.menjivarhernand@csa3 cpsc355]$ exit
exit

Script done on 2019-12-06 15:12:18-07:00
